date,time,state,confirmed,deceased
2020.3.30,0,Kansas,373,9
2020.3.30,0,Kentucky,480,11
2020.3.30,0,Louisiana,4025,186
2020.3.30,0,Maine,275,3
2020.3.30,0,Maryland,1414,15
2020.3.30,0,Massachusetts,5752,61
2020.3.30,0,Michigan,6508,197
2020.3.30,0,Minnesota,576,10
2020.3.30,0,Mississippi,848,16
2020.3.30,0,Missouri,1050,13
2020.3.30,0,Montana,177,4
2020.3.30,0,Nebraska,185,3
2020.3.30,0,Nevada,1044,18
2020.3.30,0,New Hampshire,314,3
2020.3.30,0,New Jersey,16636,199
2020.3.30,0,New Mexico,281,4
2020.3.30,0,New York,67174,1224
2020.3.30,0,North Carolina,1304,6
2020.3.30,0,North Dakota,109,3
2020.3.30,0,Northern Mariana Islands,2,0
2020.3.30,0,Ohio,1933,40
2020.3.30,0,Oklahoma,481,17
2020.3.30,0,Oregon,606,16
2020.3.30,0,Pennsylvania,4156,48
2020.3.30,0,Puerto Rico,174,6
2020.3.30,0,Rhode Island,408,4
2020.3.30,0,South Carolina,925,18
2020.3.30,0,South Dakota,101,1
2020.3.30,0,Tennessee,1834,13
2020.3.30,0,Texas,3043,46
2020.3.30,0,Utah,806,4
2020.3.30,0,Vermont,256,12
2020.3.30,0,Virgin Islands,30,0
2020.3.30,0,Virginia,1021,26
2020.3.30,0,Washington,5179,221
2020.3.30,0,West Virginia,145,1
2020.3.30,0,Wisconsin,1267,20
2020.3.30,0,Wyoming,95,0
2020.3.31,0,Alabama,999,13
2020.3.31,0,Alaska,133,2
2020.3.31,0,Arizona,1298,24
2020.3.31,0,Arkansas,564,8
2020.3.31,0,California,8582,183
2020.3.31,0,Colorado,2990,69
2020.3.31,0,Connecticut,3128,69
2020.3.31,0,Delaware,319,10
2020.3.31,0,District of Columbia,495,9
2020.3.31,0,Florida,6741,85
2020.3.31,0,Georgia,4117,125
2020.3.31,0,Guam,139,2
2020.3.31,0,Hawaii,224,1
2020.3.31,0,Idaho,526,9
2020.3.31,0,Illinois,5994,107
2020.3.31,0,Indiana,2159,50
2020.3.31,0,Iowa,498,7
2020.3.31,0,Kansas,434,10
2020.3.31,0,Kentucky,590,18
2020.3.31,0,Louisiana,5237,240
2020.3.31,0,Maine,303,5
2020.3.31,0,Maryland,1662,18
2020.3.31,0,Massachusetts,6620,89
2020.3.31,0,Michigan,7630,264
2020.3.31,0,Minnesota,629,12
2020.3.31,0,Mississippi,937,20
2020.3.31,0,Missouri,1351,15
2020.3.31,0,Montana,198,5
2020.3.31,0,Nebraska,193,4
2020.3.31,0,Nevada,1113,26
2020.3.31,0,New Hampshire,367,3
2020.3.31,0,New Jersey,18696,267
2020.3.31,0,New Mexico,315,4
2020.3.31,0,New York,75832,1550
2020.3.31,0,North Carolina,1528,10
2020.3.31,0,North Dakota,126,3
2020.3.31,0,Northern Mariana Islands,2,0
2020.3.31,0,Ohio,2199,55
2020.3.31,0,Oklahoma,566,23
2020.3.31,0,Oregon,690,18
2020.3.31,0,Pennsylvania,4997,72
2020.3.31,0,Puerto Rico,239,8
2020.3.31,0,Rhode Island,488,8
2020.3.31,0,South Carolina,1083,22
2020.3.31,0,South Dakota,108,1
2020.3.31,0,Tennessee,1834,13
2020.3.31,0,Texas,3576,57
2020.3.31,0,Utah,887,5
2020.3.31,0,Vermont,293,13
2020.3.31,0,Virgin Islands,30,0
2020.3.31,0,Virginia,1250,27
2020.3.31,0,Washington,5292,226
2020.3.31,0,West Virginia,162,1
2020.3.31,0,Wisconsin,1351,25
2020.3.31,0,Wyoming,120,0
